pubchem_id,Bladder/Urinary Tract,Bowel,Breast,CNS/Brain,Cervix,Esophagus/Stomach,Kidney,Liver,Lung,Ovary/Fallopian Tube,Pancreas,Peripheral Nervous System,Skin,Uterus
104741,0,0,1,0,0,0,0,0,0,0,0,0,0,0
74990,0,1,0,0,0,0,0,1,0,0,0,0,0,0
60838,0,1,0,0,0,0,0,1,0,0,0,0,0,0
9887053,0,1,0,0,0,1,0,1,0,0,1,0,0,0
135410875,0,0,0,1,0,0,0,0,1,0,0,0,0,0
65348,0,0,1,0,0,0,0,1,0,0,0,0,0,0
176870,0,0,0,1,0,0,0,0,1,0,0,0,0,0
36314,1,0,1,0,0,1,0,0,1,0,0,0,0,0
2187,0,0,1,1,0,0,0,0,0,0,0,0,0,1
60699,0,0,0,1,0,0,0,0,1,0,0,0,0,0
60750,0,0,0,0,0,0,0,0,1,0,1,0,0,0
5281004,0,1,0,0,0,1,1,0,1,0,0,0,0,0
148124,0,0,1,0,0,1,0,0,0,0,0,0,0,0
23725625,0,0,0,0,0,0,1,0,0,1,0,0,0,0
5329102,0,0,0,0,0,0,1,0,1,0,0,0,0,0
3385,0,1,1,0,0,1,0,1,1,1,0,0,1,0
5330286,0,0,1,0,0,0,1,0,0,0,0,0,0,0
123631,0,0,0,1,0,0,0,0,1,0,0,0,0,0
78357807,0,0,0,1,0,0,0,0,1,0,0,0,0,0
6918289,0,0,1,0,0,0,1,1,1,0,0,0,0,0
11167602,0,1,0,0,0,0,1,0,0,0,0,0,0,0
443939,0,0,1,0,0,0,0,1,0,0,0,0,0,0
135398658,0,1,0,0,0,0,0,1,1,0,0,0,1,0
2563,0,0,0,1,0,0,0,0,0,0,0,1,0,0
10184665,0,0,0,0,0,0,0,0,1,0,0,0,0,0
46220502,0,0,1,0,0,0,0,0,0,0,0,0,0,0
25102846,0,0,0,0,0,0,1,1,0,0,0,0,0,0
444795,0,0,0,1,0,0,0,0,0,0,0,0,1,0
11707110,0,0,0,1,0,0,0,0,1,0,0,0,0,0
6256,0,0,0,0,0,0,0,1,0,0,0,0,0,0
16052011,0,0,1,0,0,0,0,0,0,0,0,0,0,1
44631912,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10184653,0,0,0,1,0,0,0,0,1,0,0,0,1,0
445639,0,0,0,1,0,0,0,0,1,0,0,0,1,0
11626560,0,0,0,0,0,0,0,0,1,0,0,0,0,1
168311648,0,0,0,1,0,0,1,1,1,0,0,0,0,0
135398744,0,0,0,0,0,0,0,1,1,0,0,1,0,0
1054,0,1,0,0,0,1,1,0,1,0,0,0,0,1
119607,1,1,0,1,0,0,1,0,0,0,1,0,1,1
42611257,0,0,0,0,0,0,0,0,0,0,0,0,1,0
60961,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10288191,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6436173,0,1,0,0,0,0,1,1,0,0,0,0,0,0
4594,0,1,0,1,0,1,0,0,0,0,1,0,0,0
12108541,0,1,0,1,0,1,0,0,0,0,1,0,0,0
16923,0,1,0,1,0,0,1,1,1,0,0,0,1,0
3100,0,1,0,0,0,0,1,1,1,0,0,0,1,0
21800,0,0,0,1,0,0,0,0,0,0,0,0,1,0
54684461,1,1,0,1,0,0,1,0,1,0,0,0,1,0
5284373,0,1,0,0,0,1,1,1,1,0,0,0,1,0
44462760,0,0,0,1,0,0,0,0,1,0,0,0,0,0
24906252,0,0,1,1,0,0,1,1,0,0,0,0,0,0
2662,1,1,0,0,0,0,0,1,0,0,1,0,0,1
5388983,0,0,0,0,0,0,0,0,1,0,0,0,0,0
107969,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4740,0,1,0,1,0,0,1,1,1,0,0,0,0,0
4829,0,0,0,0,0,0,1,1,1,1,0,0,0,0
56649450,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5564,0,0,1,0,0,0,0,0,0,0,0,0,1,0
3657,1,1,0,0,0,0,1,1,1,1,0,0,1,0
12560,0,0,0,0,0,1,0,0,1,0,1,0,1,0
50922675,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6419992,0,0,0,1,0,0,0,0,1,0,0,0,0,0
637568,0,0,0,1,0,0,0,0,0,0,0,0,1,0
110635,1,0,0,1,0,0,1,0,1,0,0,0,0,0
468595,1,1,0,1,0,0,1,1,0,0,0,0,1,0
16222096,0,0,0,0,0,0,1,0,0,0,0,0,0,0
135400182,0,1,0,0,0,0,0,1,0,0,0,0,1,0
9887712,0,0,1,1,0,0,1,1,0,0,0,0,0,0
16760658,1,0,0,0,0,0,1,1,1,0,0,0,1,0
249332,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24776445,0,0,0,0,0,1,1,0,0,0,0,0,1,0
3081361,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126941,0,1,0,1,0,0,0,0,0,0,0,0,1,0
67307512,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9915743,0,0,0,0,0,0,0,0,0,0,0,0,0,0
451668,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6442177,0,1,0,1,1,0,1,1,0,0,0,0,1,0
10174505,0,1,0,0,0,0,0,0,0,0,0,0,1,0
9926791,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2244,1,1,0,1,0,1,0,0,1,0,0,0,0,0
31307,1,1,0,1,1,0,1,1,0,0,0,0,1,0
387447,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52920501,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392622,0,0,0,1,0,0,1,1,0,0,0,0,0,0
12136798,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2754,0,0,0,1,0,0,1,0,0,0,0,0,0,0
23679632,0,0,0,1,0,0,0,0,1,0,0,0,1,0
6112,0,0,1,0,0,0,1,1,0,0,0,1,0,0
2812,0,0,1,0,0,0,1,0,1,0,0,0,0,0
19090,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4055,0,1,0,1,0,0,1,0,1,0,0,0,0,0
77995,1,1,0,1,0,1,0,1,1,1,0,0,0,0
6279,0,0,1,0,0,0,0,0,0,1,0,0,0,1
5282164,0,1,0,1,0,0,1,0,0,0,0,0,0,0
11672905,0,1,0,1,0,0,0,0,1,0,0,1,0,0
25145656,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3578572,1,1,0,1,0,0,0,1,0,0,0,0,0,0
156391,1,1,0,0,0,0,1,0,0,0,0,0,0,0
72165228,1,0,0,0,0,0,0,0,1,0,0,0,0,0
190,0,0,1,1,0,0,0,0,0,0,0,0,0,0
16004692,0,0,0,0,0,0,0,0,1,0,0,0,0,0
9931953,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3339,0,0,1,0,0,0,0,1,0,0,0,0,0,0
5743,1,0,1,0,1,0,0,0,1,0,0,0,0,0
9444,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24788740,0,0,0,0,0,0,0,0,0,0,0,0,0,0
441243,0,0,0,0,0,0,0,1,0,0,0,0,1,0
157921,0,0,0,0,0,0,0,0,0,0,0,0,1,0
156419,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5284443,0,0,0,1,0,1,0,0,1,0,0,1,0,0
71481097,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11557040,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2554,0,0,0,1,0,0,0,0,0,0,0,1,0,0
135401907,0,0,0,1,0,0,1,1,0,0,0,0,0,0
445154,0,0,0,0,0,0,0,0,0,0,1,0,1,1
2123,0,0,0,1,0,0,0,0,1,0,0,0,0,0
24775005,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5311068,1,0,1,1,0,1,1,1,1,0,1,0,0,0
6321424,0,0,0,1,0,0,0,0,1,0,0,0,1,0
14296,0,1,0,1,0,0,1,0,0,0,0,0,0,0
11256664,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2478,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51082,0,0,0,1,0,0,0,0,0,0,0,0,0,0
60606,0,0,0,1,0,0,0,0,1,0,0,0,0,0
6314,1,1,0,1,0,0,0,0,1,0,0,1,0,0
25022378,0,0,0,1,0,0,1,0,1,0,0,0,0,0
8813,0,0,0,0,0,0,0,0,1,0,0,0,0,0
370,0,0,0,1,0,0,0,0,0,0,0,0,0,0
148195,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45375953,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5381,0,0,0,0,0,0,0,0,0,0,0,0,1,0
165411828,0,0,0,0,0,0,0,0,1,0,0,0,0,0
25227436,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68873,0,0,1,0,0,0,0,0,0,1,0,0,0,0
51039094,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117947097,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6253,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2375,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5493444,0,0,0,0,0,0,1,0,1,0,0,0,0,0
6029,0,0,0,0,0,0,0,1,0,0,0,0,0,0
24785956,0,0,0,1,0,0,0,0,0,0,0,0,0,1
20179,0,0,0,0,0,0,1,0,0,0,0,0,0,1
