drug_name,mean_serious_flag
5-Azacytidine,1.01
5-Fluorouracil,1.13
8-Hydroxyquinoline,1.1428571428571428
9-ING-41,1.0
Abemaciclib,1.34
Abiraterone acetate,1.01
Acetazolamide,1.09
Acetohexamide,1.25
Adagrasib,1.032258064516129
Adenine,1.12
Adenosine,1.14
Afatinib,1.03
Aliskiren,1.01
Allantoin,1.05
Allopurinol,1.62
Almonertinib (mesylate),1.0
Alpelisib,1.42
Altretamine,1.1
Amsacrine,1.0
Anastrozole,1.12
Anethole trithione,1.02
Apalutamide,1.08
Aprepitant,1.01
Arbutin,1.0
Artemether,1.06
Artesunate,1.01
Asciminib,1.07
Aspirin,1.34
Ataluren,1.631578947368421
Atazanavir (sulfate),1.05
Auranofin,1.1237113402061856
Azithromycin (hydrate),1.0169491525423728
Baicalin,1.6666666666666667
Belinostat,1.02
Belumosudil,1.56
Belumosudil (mesylate),1.02
Belzutifan,1.07
Bendamustine,1.03
Benproperine (phosphate),1.0357142857142858
Benztropine (mesylate),1.3
Berbamine,1.1111111111111112
Berbamine (dihydrochloride),1.3333333333333333
Berberine (chloride hydrate),1.0
Bestatin,1.2
Betamethasone dipropionate,1.39
Bexarotene,1.32
Bicalutamide,1.11
Bimatoprost,1.14
Bimiralisib,1.0
Binimetinib,1.03
Bisoprolol (hemifumarate),1.0
Bortezomib,1.0
Bosentan (hydrate),1.0303030303030303
Brimonidine,1.95
Brivudine,1.01
Budesonide,1.03
Busulfan,1.01
Cabozantinib (S-malate),1.1408450704225352
Canagliflozin,1.26
Canagliflozin (hemihydrate),1.1764705882352942
Capivasertib,1.13
Capmatinib,1.21
Captopril,1.01
Carbamazepine,1.08
Carbidopa (monohydrate),1.0434782608695652
Celecoxib,1.13
Cepharanthine,1.04
Chlorhexidine (diacetate),1.2195121951219512
Ciclopirox,1.47
Cilostazol,1.19
Cinacalcet,1.09
Citalopram (hydrobromide),1.28
Clobetasol propionate,1.38
Clofarabine,1.01
Clonidine (hydrochloride),1.28
Clopidogrel,1.07
Clotrimazole,1.2
Cloxacillin (sodium),1.08
Cobimetinib,1.01
Cyclosporin A,1.0
Cysteamine (hydrochloride),1.03125
Cytarabine,1.0
Cytarabine (hydrochloride),1.0
Dabrafenib,1.01
Dapagliflozin,1.08
Daptomycin,1.08
Darolutamide,1.3
