drug_organ	is_associated_with_indication
Flumatinib (mesylate)_CNS/Brain	1
Flumatinib (mesylate)_Uterus	1
Captopril_CNS/Brain	1
Captopril_CNS/Brain	1
Captopril_Liver	1
Captopril_Liver	1
Indacaterol (maleate)_Lung	1
Indacaterol (maleate)_Lung	1
Indacaterol (maleate)_Lung	1
Carbidopa (monohydrate)_Lung	1
Carbidopa (monohydrate)_Bowel	1
Carbidopa (monohydrate)_Lung	1
Carbidopa (monohydrate)_Kidney	1
Carbidopa (monohydrate)_Skin	1
Carbidopa (monohydrate)_Skin	1
Carbidopa (monohydrate)_Skin	1
Carbidopa (monohydrate)_Kidney	1
Carbidopa (monohydrate)_Kidney	1
Carbidopa (monohydrate)_Kidney	1
Daidzin_Skin	1
Daidzin_Skin	1
Daidzin_Skin	1
Daidzin_Skin	1
Daidzin_Lung	1
Daidzin_Lung	1
Daidzin_CNS/Brain	1
Daidzin_CNS/Brain	1
Daidzin_CNS/Brain	1
Daidzin_CNS/Brain	1
Daidzin_Esophagus/Stomach	1
Daidzin_Esophagus/Stomach	1
Daidzin_Esophagus/Stomach	1
Daidzin_Esophagus/Stomach	1
Daidzin_Esophagus/Stomach	1
Daidzin_Liver	1
Daidzin_Liver	1
Daidzin_Skin	1
Daidzin_Skin	1
Daidzin_Skin	1
Daidzin_Skin	1
Daidzin_Bowel	1
Daidzin_Bowel	1
Daidzin_Bowel	1
Daidzin_Bowel	1
Daidzin_Bowel	1
Daidzin_Bowel	1
Daidzin_Skin	1
Daidzin_Lung	1
Daidzin_CNS/Brain	1
Daidzin_CNS/Brain	1
Daidzin_CNS/Brain	1
Daidzin_CNS/Brain	1
Daidzin_CNS/Brain	1
Daidzin_CNS/Brain	1
Daidzin_CNS/Brain	1
Daidzin_CNS/Brain	1
Daidzin_CNS/Brain	1
Daidzin_Lung	1
Daidzin_Lung	1
Daidzin_Lung	1
Daidzin_Kidney	1
Daidzin_Kidney	1
Daidzin_Kidney	1
Zileuton_Liver	1
Bestatin_Liver	1
Apalutamide_Esophagus/Stomach	1
Apalutamide_CNS/Brain	1
Apalutamide_Esophagus/Stomach	1
Apalutamide_Kidney	1
Benproperine (phosphate)_Bowel	1
Benproperine (phosphate)_Bowel	1
Benproperine (phosphate)_Bowel	1
AZD1390_CNS/Brain	1
AZD1390_Bladder/Urinary Tract	1
AZD1390_Breast	1
AZD1390_Breast	1
AZD1390_Breast	1
AZD1390_Breast	1
AZD1390_Lung	1
AZD1390_Lung	1
AZD1390_Esophagus/Stomach	1
AZD1390_Uterus	1
AZD1390_Uterus	1
AZD1390_Uterus	1
AZD1390_Lung	1
AZD1390_Skin	1
AZD1390_Skin	1
AZD1390_Skin	1
AZD1390_Skin	1
AZD1390_Pancreas	1
AZD1390_Esophagus/Stomach	1
AZD1390_Bowel	1
AZD1390_Uterus	1
Elimusertib hydrochloride_Skin	1
Elimusertib hydrochloride_Esophagus/Stomach	1
venetoclax_Skin	1
venetoclax_Skin	1
venetoclax_Skin	1
venetoclax_Liver	1
venetoclax_Liver	1
venetoclax_Liver	1
venetoclax_Liver	1
venetoclax_Liver	1
Vemurafenib_Lung	1
Vemurafenib_Lung	1
Vemurafenib_Lung	1
Vemurafenib_Bladder/Urinary Tract	1
Vemurafenib_Lung	1
Vemurafenib_Lung	1
Vemurafenib_Skin	1
Vemurafenib_Skin	1
Vemurafenib_CNS/Brain	1
Vemurafenib_Skin	1
Vemurafenib_Skin	1
Vemurafenib_Esophagus/Stomach	1
Vemurafenib_Skin	1
Vemurafenib_Bowel	1
Vemurafenib_Uterus	1
Tirabrutinib (hydrochloride)_Lung	1
Tirabrutinib (hydrochloride)_CNS/Brain	1
Dorzolamide (hydrochloride)_Lung	1
Dorzolamide (hydrochloride)_Lung	1
Dorzolamide (hydrochloride)_Lung	1
Cinacalcet_Lung	1
Cinacalcet_Lung	1
Cinacalcet_Skin	1
Pentagastrin_Esophagus/Stomach	1
Pentagastrin_Esophagus/Stomach	1
Pentagastrin_Esophagus/Stomach	1
Ataluren_Esophagus/Stomach	1
Ataluren_Esophagus/Stomach	1
Ataluren_Uterus	1
Ataluren_Uterus	1
Ataluren_Bowel	1
Abiraterone acetate_Liver	1
Abiraterone acetate_Bowel	1
Abiraterone acetate_Bowel	1
Abiraterone acetate_Kidney	1
Abiraterone acetate_Kidney	1
Anastrozole_CNS/Brain	1
Anastrozole_Lung	1
Anastrozole_Lung	1
Anastrozole_Breast	1
Anastrozole_Breast	1
Anastrozole_Breast	1
Anastrozole_Breast	1
Anastrozole_Breast	1
Anastrozole_Breast	1
Anastrozole_Breast	1
Anastrozole_Breast	1
Anastrozole_Skin	1
Anastrozole_Skin	1
Anastrozole_Liver	1
Anastrozole_Liver	1
Anastrozole_Uterus	1
Anastrozole_Uterus	1
Anastrozole_Uterus	1
Anastrozole_Uterus	1
Anastrozole_Kidney	1
Procainamide (hydrochloride)_Liver	1
Procainamide (hydrochloride)_Liver	1
Procainamide (hydrochloride)_Liver	1
Procainamide (hydrochloride)_Liver	1
Procainamide (hydrochloride)_Liver	1
Procainamide (hydrochloride)_CNS/Brain	1
Penfluridol_Esophagus/Stomach	1
Penfluridol_CNS/Brain	1
Osimertinib (mesylate)_Lung	1
Osimertinib (mesylate)_Lung	1
Osimertinib (mesylate)_Lung	1
Osimertinib (mesylate)_CNS/Brain	1
Osimertinib (mesylate)_CNS/Brain	1
Osimertinib (mesylate)_CNS/Brain	1
Osimertinib (mesylate)_CNS/Brain	1
Osimertinib (mesylate)_CNS/Brain	1
Osimertinib (mesylate)_CNS/Brain	1
Osimertinib (mesylate)_CNS/Brain	1
Osimertinib (mesylate)_CNS/Brain	1
Osimertinib (mesylate)_CNS/Brain	1
Osimertinib (mesylate)_CNS/Brain	1
Osimertinib (mesylate)_CNS/Brain	1
Osimertinib (mesylate)_CNS/Brain	1
Osimertinib (mesylate)_CNS/Brain	1
Osimertinib (mesylate)_Bowel	1
4EGI-1_Bowel	1
Belzutifan_Skin	1
Belzutifan_Kidney	1
NVP-BHG712_Bowel	1
Tucatinib_Lung	1
Tucatinib_Lung	1
Tucatinib_Bladder/Urinary Tract	1
Tucatinib_Lung	1
Tucatinib_Lung	1
Tucatinib_Skin	1
Tucatinib_Esophagus/Stomach	1
Tucatinib_Esophagus/Stomach	1
Tucatinib_Bowel	1
Tucatinib_Bowel	1
Tucatinib_Uterus	1
Tucatinib_Kidney	1
Tucatinib_Kidney	1
Fulvestrant_Breast	1
Fulvestrant_Breast	1
Fulvestrant_Breast	1
Fulvestrant_Breast	1
Fulvestrant_Breast	1
Fulvestrant_Breast	1
Fulvestrant_Breast	1
Fulvestrant_Breast	1
Fulvestrant_Breast	1
Fulvestrant_Breast	1
Fulvestrant_Breast	1
Fulvestrant_Breast	1
Fulvestrant_Breast	1
Fulvestrant_Breast	1
Fulvestrant_Breast	1
Fulvestrant_Breast	1
Fulvestrant_Breast	1
Fulvestrant_Breast	1
Fulvestrant_Breast	1
Fulvestrant_Breast	1
Fulvestrant_Breast	1
Fulvestrant_Breast	1
Fulvestrant_Breast	1
Fulvestrant_Breast	1
Fulvestrant_Breast	1
Fulvestrant_Breast	1
Fulvestrant_Breast	1
Fulvestrant_Breast	1
Fulvestrant_Breast	1
Fulvestrant_Breast	1
Fulvestrant_Breast	1
Fulvestrant_Breast	1
Fulvestrant_Breast	1
Fulvestrant_Breast	1
Fulvestrant_Breast	1
Fulvestrant_Breast	1
Fulvestrant_Breast	1
Fulvestrant_Breast	1
Fulvestrant_Breast	1
Fulvestrant_Breast	1
Fulvestrant_Breast	1
Fulvestrant_Lung	1
Fulvestrant_Esophagus/Stomach	1
Fulvestrant_Skin	1
Fulvestrant_Uterus	1
9-ING-41_Liver	1
9-ING-41_Liver	1
Pitavastatin (Calcium)_CNS/Brain	1
ML264_Skin	1
ML264_Lung	1
ML264_Lung	1
ML264_Lung	1
ML264_Lung	1
ML264_Lung	1
ML264_Lung	1
ML264_Lung	1
ML264_Lung	1
ML264_Lung	1
ML264_Bladder/Urinary Tract	1
ML264_Breast	1
ML264_Breast	1
ML264_Breast	1
ML264_Breast	1
ML264_Breast	1
ML264_Lung	1
ML264_Skin	1
ML264_Skin	1
ML264_Skin	1
ML264_Lung	1
ML264_Lung	1
ML264_Kidney	1
ML264_Liver	1
ML264_Pancreas	1
ML264_Pancreas	1
ML264_Pancreas	1
ML264_Pancreas	1
ML264_Pancreas	1
ML264_Pancreas	1
ML264_Bowel	1
ML264_Bowel	1
ML264_Uterus	1
ML264_Uterus	1
ML264_Uterus	1
ML264_Uterus	1
ML264_Kidney	1
ML264_Kidney	1
Adagrasib_Bowel	1
Adagrasib_Bladder/Urinary Tract	1
Adagrasib_Lung	1
Adagrasib_Lung	1
Adagrasib_Lung	1
Adagrasib_Skin	1
Adagrasib_Skin	1
Adagrasib_Esophagus/Stomach	1
Adagrasib_Liver	1
Adagrasib_Liver	1
Adagrasib_Liver	1
Adagrasib_Liver	1
Adagrasib_Liver	1
Adagrasib_Skin	1
Adagrasib_Skin	1
Adagrasib_Pancreas	1
Adagrasib_Pancreas	1
Adagrasib_Esophagus/Stomach	1
Adagrasib_Bowel	1
Adagrasib_Uterus	1
Adagrasib_Kidney	1
TAK-733_Lung	1
TAK-733_Lung	1
TAK-733_Skin	1
TAK-733_CNS/Brain	1
TAK-733_Skin	1
TAK-733_Bowel	1
OTS514_Lung	1
OTS514_Lung	1
OTS514_Bowel	1
OTS514_Bowel	1
OTS514_Liver	1
OTS514_Bowel	1
OTS514_Bowel	1
OTS514_Bowel	1
PF-06260933_Lung	1
PF-06260933_Lung	1
PF-06260933_Lung	1
PF-06260933_Lung	1
PF-06260933_Bowel	1
PF-06260933_CNS/Brain	1
PF-06260933_CNS/Brain	1
PH-797804_Skin	1
Capmatinib_Lung	1
Capmatinib_Lung	1
Capmatinib_Lung	1
Capmatinib_Lung	1
Capmatinib_Liver	1
Capmatinib_Liver	1
Capmatinib_Liver	1
Capmatinib_Liver	1
Capmatinib_Liver	1
AZD-8055_Bowel	1
AZD-8055_Uterus	1
Dimethyl fumarate_Skin	1
Dimethyl fumarate_Skin	1
Dimethyl fumarate_Skin	1
Dimethyl fumarate_Skin	1
Dimethyl fumarate_Skin	1
Dimethyl fumarate_Lung	1
Dimethyl fumarate_Bladder/Urinary Tract	1
Dimethyl fumarate_Lung	1
Dimethyl fumarate_Lung	1
Dimethyl fumarate_Skin	1
Dimethyl fumarate_Esophagus/Stomach	1
Dimethyl fumarate_Uterus	1
Dimethyl fumarate_Kidney	1
Dimethyl fumarate_Kidney	1
Budesonide_Lung	1
Budesonide_Lung	1
Budesonide_Lung	1
Budesonide_Lung	1
Budesonide_Lung	1
Budesonide_Lung	1
Budesonide_Liver	1
Eplerenone_CNS/Brain	1
Eplerenone_CNS/Brain	1
Eplerenone_Liver	1
Eplerenone_Liver	1
Eplerenone_Liver	1
Eplerenone_Kidney	1
(S)-Crizotinib_CNS/Brain	1
(S)-Crizotinib_CNS/Brain	1
(S)-Crizotinib_CNS/Brain	1
(S)-Crizotinib_CNS/Brain	1
